-1.970351714478946192e+00,2.541372134809289474e+00,2.000000000000000000e+00
-1.823467215798268093e+00,2.161389624888089500e+00,2.000000000000000000e+00
1.887790626181135689e+00,3.315926671165467798e+00,0.000000000000000000e+00
1.317277063168975859e+00,4.845313755472586692e+00,0.000000000000000000e+00
2.518267231927184824e-02,3.898334244009439953e+00,0.000000000000000000e+00
2.133447495604762434e+00,1.364026603740571719e+00,1.000000000000000000e+00
2.509099743715013542e+00,7.195235795258132505e-01,1.000000000000000000e+00
-1.953066246805549078e+00,3.790482048880722932e+00,2.000000000000000000e+00
-2.000026147468394022e+00,3.817417608941417129e+00,2.000000000000000000e+00
2.673869903354957778e+00,-4.944085221671734587e-02,1.000000000000000000e+00
5.778441179926511184e-01,5.847412970501978613e+00,0.000000000000000000e+00
-2.076743242947236112e+00,2.823902624198633582e+00,2.000000000000000000e+00
9.568091790273465236e-01,3.713362600083839116e+00,0.000000000000000000e+00
-2.614728593624956687e+00,2.884761612086748972e+00,2.000000000000000000e+00
4.383017203257342231e-01,4.016144798215957046e+00,0.000000000000000000e+00
-2.596620949344585760e-02,4.925779612113918127e+00,0.000000000000000000e+00
1.986522907855587716e+00,1.053098010374554194e+00,1.000000000000000000e+00
1.960736285330022088e+00,3.535210967404565086e-01,1.000000000000000000e+00
8.699656164769304922e-01,4.065554623927007505e+00,0.000000000000000000e+00
2.450260943312228878e+00,8.047805087104435984e-01,1.000000000000000000e+00
-1.347829162571576811e+00,3.181580647035313181e+00,2.000000000000000000e+00
-2.214081923977379240e+00,2.198728536160694080e+00,2.000000000000000000e+00
1.488758051189232878e-01,4.849062942073691929e+00,0.000000000000000000e+00
-2.273135246427056000e+00,3.912537768897246693e+00,2.000000000000000000e+00
-2.007430059348136453e+00,4.159676805371971042e+00,2.000000000000000000e+00
1.599817878656729864e+00,1.113587143890546027e+00,1.000000000000000000e+00
-1.368530181265931400e+00,3.783430436114934903e+00,2.000000000000000000e+00
1.703915903991159553e+00,1.042734403312193914e+00,1.000000000000000000e+00
-2.167359956179895075e-01,4.655300688460019209e+00,0.000000000000000000e+00
1.855997755256185489e+00,4.827998312026467786e+00,0.000000000000000000e+00
2.706883379423171032e+00,9.448041312832408112e-01,1.000000000000000000e+00
-3.885172160090204496e-01,3.234751529298371064e+00,2.000000000000000000e+00
-3.887460739535151255e-01,5.864407643633821721e+00,0.000000000000000000e+00
1.966834995646899786e+00,1.713801829310576785e+00,1.000000000000000000e+00
-1.573773254128994159e+00,2.663847786188963340e+00,2.000000000000000000e+00
2.042721832150834249e+00,1.026406194576515274e+00,1.000000000000000000e+00
1.529501079402644237e+00,4.859586642373194820e+00,0.000000000000000000e+00
3.335423472074221518e-01,3.752147505248229375e+00,0.000000000000000000e+00
1.286864016126359367e+00,2.631697697717995110e-01,1.000000000000000000e+00
-1.245479924676818673e+00,3.221270688161592233e+00,2.000000000000000000e+00
-7.207026896451473874e-02,1.382719279425441483e+00,1.000000000000000000e+00
2.750438310950314325e+00,1.119161184614839266e+00,1.000000000000000000e+00
2.798871610616500583e+00,1.363443333056276296e+00,1.000000000000000000e+00
8.210133194860436134e-02,2.882205920168437352e+00,2.000000000000000000e+00
5.829515661761308642e-02,3.953531291652842672e+00,0.000000000000000000e+00
2.872895305027329815e-01,5.831839289927616576e+00,0.000000000000000000e+00
1.653014160918847342e+00,2.827626603572936048e+00,1.000000000000000000e+00
5.808118813075591191e-01,5.152844567055474556e-01,1.000000000000000000e+00
1.089832609203118752e+00,4.048324593732314014e+00,0.000000000000000000e+00
-1.610378806417659625e+00,2.127480707338134991e+00,2.000000000000000000e+00
-1.902930319382605262e+00,2.744497084872691950e+00,2.000000000000000000e+00
2.460122981911680995e-01,5.197400357925072711e+00,0.000000000000000000e+00
1.533340655523261820e+00,5.849009597878559452e-01,1.000000000000000000e+00
